date,cake,pie,cookie,smoothie,coffee,promotion
2013-01-01,79,46,518,60,233,없음
2013-01-02,91,50,539,161,427,없음
2013-01-03,47,60,222,166,347,없음
2013-01-04,89,64,734,153,358,없음
2013-01-05,112,73,764,240,392,없음
2013-01-06,89,57,922,259,510,없음
2013-01-07,70,50,476,120,334,없음
2013-01-08,70,48,496,222,316,없음
2013-01-09,59,37,587,181,156,없음
2013-01-10,71,36,488,178,298,없음
2013-01-11,74,50,645,100,490,없음
2013-01-12,119,71,438,162,416,없음
2013-01-13,90,51,568,137,434,없음
2013-01-14,96,48,585,194,573,프로모션
2013-01-15,62,56,536,112,287,없음
2013-01-16,48,33,336,151,420,없음
2013-01-17,58,67,404,166,376,없음
2013-01-18,74,74,533,181,456,없음
2013-01-19,94,45,470,208,584,없음
2013-01-20,97,54,395,231,411,없음
2013-01-21,79,36,431,159,308,없음
2013-01-22,67,39,276,204,382,없음
2013-01-23,81,43,387,184,295,없음
2013-01-24,71,42,456,114,365,없음
2013-01-25,95,58,647,113,362,없음
2013-01-26,95,16,597,178,425,없음
2013-01-27,93,66,470,192,355,없음
2013-01-28,60,46,590,203,255,없음
2013-01-29,79,38,535,141,287,없음
2013-01-30,80,40,397,204,382,없음
2013-01-31,77,45,508,181,503,없음
2013-02-01,71,59,731,236,419,없음
2013-02-02,89,62,602,213,329,없음
2013-02-03,90,59,536,224,627,없음
2013-02-04,81,49,518,127,429,없음
2013-02-05,93,54,331,171,328,없음
2013-02-06,65,34,406,146,435,없음
2013-02-07,61,50,430,160,376,없음
2013-02-08,112,70,601,267,581,없음
2013-02-09,103,58,411,141,488,없음
2013-02-10,113,60,440,187,387,없음
2013-02-11,63,43,334,209,236,없음
2013-02-12,72,49,424,184,460,없음
2013-02-13,93,61,599,218,388,프로모션
2013-02-14,63,53,371,118,226,없음
2013-02-15,67,50,730,195,523,프로모션
2013-02-16,66,71,820,225,568,없음
2013-02-17,83,69,611,125,535,없음
2013-02-18,84,56,549,179,320,프로모션
2013-02-19,77,43,405,206,310,없음
2013-02-20,69,59,431,202,509,없음
2013-02-21,94,45,632,260,200,프로모션
2013-02-22,93,44,689,159,420,없음
2013-02-23,70,70,612,244,258,없음
2013-02-24,58,51,599,203,331,없음
2013-02-25,63,57,502,143,330,없음
2013-02-26,68,34,411,99,282,없음
2013-02-27,66,56,551,159,445,없음
2013-02-28,48,50,470,165,248,없음
2013-03-01,73,56,622,119,355,없음
2013-03-02,120,84,597,247,506,프로모션
2013-03-03,122,52,679,139,506,프로모션
2013-03-04,55,42,352,156,297,없음
2013-03-05,84,46,513,161,251,없음
2013-03-06,75,52,365,100,357,없음
2013-03-07,44,45,392,126,317,없음
2013-03-08,87,49,653,241,455,없음
2013-03-09,128,48,674,168,630,없음
2013-03-10,103,59,762,206,481,없음
2013-03-11,62,54,356,137,231,없음
2013-03-12,92,50,605,171,388,없음
2013-03-13,83,52,527,150,485,없음
2013-03-14,78,38,439,92,285,없음
2013-03-15,67,47,639,246,444,없음
2013-03-16,116,51,557,291,381,없음
2013-03-17,117,57,718,269,440,프로모션
2013-03-18,57,45,520,140,186,없음
2013-03-19,71,30,343,130,255,없음
2013-03-20,110,43,261,129,304,없음
2013-03-21,84,37,420,179,462,없음
2013-03-22,81,44,515,224,483,없음
2013-03-23,108,68,793,235,375,없음
2013-03-24,87,46,585,281,455,없음
2013-03-25,80,46,308,117,374,없음
2013-03-26,61,37,440,196,322,없음
2013-03-27,95,23,529,142,231,없음
2013-03-28,61,42,359,68,352,없음
2013-03-29,78,41,528,91,460,없음
2013-03-30,88,33,817,271,225,없음
2013-03-31,78,77,515,172,300,없음
2013-04-01,75,37,411,166,335,없음
2013-04-02,73,41,417,68,262,없음
2013-04-03,76,54,497,215,348,없음
2013-04-04,83,46,417,191,500,없음
2013-04-05,101,72,519,289,439,없음
2013-04-06,94,74,552,247,333,없음
2013-04-07,89,53,487,253,435,없음
2013-04-08,95,54,594,147,282,프로모션
2013-04-09,64,63,284,147,254,없음
2013-04-10,75,36,522,149,370,없음
2013-04-11,88,39,320,212,263,없음
2013-04-12,106,69,445,119,433,없음
2013-04-13,101,74,653,215,444,없음
2013-04-14,89,52,633,261,518,없음
2013-04-15,76,44,491,140,300,없음
2013-04-16,74,44,599,164,396,없음
2013-04-17,67,52,410,231,295,없음
2013-04-18,87,38,564,305,339,없음
2013-04-19,107,45,609,288,412,없음
2013-04-20,94,75,632,272,444,없음
2013-04-21,77,53,606,257,313,없음
2013-04-22,73,36,360,180,475,없음
2013-04-23,51,47,631,147,253,없음
2013-04-24,72,44,460,232,391,없음
2013-04-25,59,43,285,162,292,없음
2013-04-26,94,78,685,245,621,없음
2013-04-27,79,68,400,252,385,없음
2013-04-28,64,61,757,216,301,없음
2013-04-29,87,43,405,143,309,없음
2013-04-30,72,40,403,188,294,없음
2013-05-01,71,61,467,178,273,없음
2013-05-02,57,49,418,251,295,없음
2013-05-03,100,44,434,205,467,없음
2013-05-04,84,98,622,346,366,없음
2013-05-05,140,41,635,226,372,없음
2013-05-06,83,46,588,159,357,없음
2013-05-07,118,45,461,201,183,없음
2013-05-08,73,43,463,277,257,없음
2013-05-09,77,54,552,254,111,없음
2013-05-10,95,45,530,248,491,없음
2013-05-11,90,52,431,303,525,없음
2013-05-12,96,58,395,362,388,없음
2013-05-13,90,42,391,193,273,없음
2013-05-14,53,52,432,297,248,없음
2013-05-15,79,40,581,182,408,없음
2013-05-16,66,55,525,195,248,없음
2013-05-17,82,50,740,272,276,없음
2013-05-18,115,60,710,405,353,없음
2013-05-19,61,41,433,300,326,없음
2013-05-20,96,45,394,293,516,없음
2013-05-21,64,48,363,194,287,없음
2013-05-22,77,68,611,145,506,프로모션
2013-05-23,80,44,359,153,321,없음
2013-05-24,93,57,415,194,424,없음
2013-05-25,112,61,568,377,565,없음
2013-05-26,100,60,595,257,452,없음
2013-05-27,81,47,504,167,418,없음
2013-05-28,79,59,460,231,283,없음
2013-05-29,66,54,521,254,475,없음
2013-05-30,45,59,547,173,419,없음
2013-05-31,82,59,305,98,294,없음
2013-06-01,93,64,631,297,394,없음
2013-06-02,102,59,612,322,456,없음
2013-06-03,45,36,417,313,282,없음
2013-06-04,58,50,385,198,263,없음
2013-06-05,95,43,373,185,438,없음
2013-06-06,61,30,513,235,311,없음
2013-06-07,56,66,572,423,326,없음
2013-06-08,77,76,601,379,617,없음
2013-06-09,77,66,579,327,315,없음
2013-06-10,83,43,502,112,330,없음
2013-06-11,83,56,609,323,422,프로모션
2013-06-12,69,32,543,258,312,없음
2013-06-13,61,52,322,289,294,없음
2013-06-14,76,85,534,385,353,없음
2013-06-15,136,66,844,293,398,없음
2013-06-16,75,65,604,219,398,없음
2013-06-17,89,40,452,211,321,없음
2013-06-18,43,40,458,299,344,없음
2013-06-19,81,38,489,202,225,없음
2013-06-20,61,42,455,237,365,없음
2013-06-21,92,68,488,269,436,프로모션
2013-06-22,117,75,477,352,424,없음
2013-06-23,86,79,681,292,432,없음
2013-06-24,78,61,430,212,381,없음
2013-06-25,81,61,440,251,327,없음
2013-06-26,78,51,303,265,195,없음
2013-06-27,79,43,429,234,469,없음
2013-06-28,98,67,632,184,495,없음
2013-06-29,80,62,791,204,402,없음
2013-06-30,113,82,590,147,489,프로모션
2013-07-01,76,52,504,347,366,없음
2013-07-02,80,46,546,160,291,없음
2013-07-03,55,47,369,226,359,없음
2013-07-04,77,51,393,247,394,없음
2013-07-05,113,81,848,437,327,프로모션
2013-07-06,90,58,550,353,357,없음
2013-07-07,98,53,885,244,369,없음
2013-07-08,60,53,452,279,238,없음
2013-07-09,68,37,562,281,412,없음
2013-07-10,70,55,483,227,506,없음
2013-07-11,76,29,393,316,445,없음
2013-07-12,99,52,572,224,327,없음
2013-07-13,93,75,580,295,563,없음
2013-07-14,123,71,561,389,566,프로모션
2013-07-15,77,55,564,172,308,없음
2013-07-16,79,41,379,199,302,없음
2013-07-17,82,40,411,239,236,없음
2013-07-18,85,56,448,221,412,없음
2013-07-19,90,77,611,411,442,없음
2013-07-20,65,56,613,303,446,없음
